data1,data2
2.0818741393863225,14.290298255546777
4.314658566673509,7.624803161940974
0.13273480740825194,10.619641420454055
2.6862601903745134,11.267553761864196
0.38728412881034835,10.827598194902997
1.5280681342105664,9.629424682244583
3.088950596967366,9.740358600533147
2.0642800190954627,10.08762294395822
0.9222552220706939,9.705995996743022
1.2846962907400319,11.92775823358982
2.679597748934676,14.421046003182703
1.2696333682828633,8.885016429984333
2.216458589581975,7.260394040841844
2.045571839903814,9.82343590329749
1.3483996523941828,15.159418675308636
4.143944089325325,8.392650864060538
2.633919022318011,13.278233610888135
-0.025142586657607158,13.355401628152881
2.1864543147694278,8.892823516584011
1.338213535231612,11.137966158370551
2.852433334796224,13.256793246257075
1.2074792615672993,9.241744518025026
1.885263558533101,9.592839279795276
2.5049872789804573,8.836638172102713
2.8657551941701214,7.970486538614266
0.7997035929442238,8.701444909867986
1.6654987641590515,7.552119466475487
1.525054688839044,10.068166936518452
1.346670767426288,8.460053537882716
3.765454240281097,10.467571823581496
2.4049817109609557,6.888208707592746
0.7391160456649548,10.661760464428914
2.917861947054776,11.667057923217849
4.122156197012633,6.012528714857089
3.032465260551147,10.748113139695144
0.4806300340459866,12.455337984946585
1.5157659271337487,7.580717962617589
3.2669111491866225,13.345144773675408
1.2923305343812193,10.83803801873209
2.443819428146228,8.589976288483182
2.7746340534293368,9.888461844684588
1.0730695284219172,11.116653825043445
1.9404746439382,10.152010782824822
-1.2412673400690726,11.077511984892737
0.9756123586657102,8.158652813841268
1.7474318486068396,10.338721648072156
0.7522168180351505,7.17257100619004
3.6324113039316352,9.777547877302599
0.5698586220393673,8.19218471707042
1.5599555133030163,8.528940114820466
2.1307405772860912,12.472186350420875
3.4412732890661157,12.182620241188538
0.5641378488205606,11.218276241814355
3.1631637521549596,7.815374470654842
2.010233061019587,9.367183100610395
1.018491348952049,12.426195399958367
2.462103474263271,10.28343382727981
2.19905969557347,14.63865907996339
1.3997831228412054,10.786635678788743
2.0698020849900187,10.384098232980064
1.6146864031382397,9.381767071594997
2.113517345251248,10.267081809564564
2.6621306745210465,9.695060327238913
3.586016816145352,11.416217353377181
0.762184501173151,11.913404633589169
4.133033374656266,8.4280210789841
0.04791220047749811,7.337534092884444
1.8482149049644168,6.327589253793407
2.5883172064845765,11.015982653825088
2.2809918677350325,7.793266787652253
1.3773004801794062,5.694218814095034
1.7918777496427247,10.777157209061928
1.5069990653411671,14.985999034865582
1.4106352430557885,9.987858176920213
2.8496020970210245,11.676981548903283
2.3570154859650474,10.16365871709513
1.3070904047393457,9.802220693617715
2.8995998754332506,11.838152965975537
2.3072995208766094,9.419450911622697
2.81286211883896,10.534784628143806
2.629628841923612,10.643395612392027
1.1710049890779277,8.663819092713902
1.4398189598030304,11.984084699073046
2.7472936051232617,9.650080486609182
2.610370265433465,8.48850968101431
1.9790984060358519,11.073019687140807
2.117327383308782,8.203064036417926
3.277664895788425,10.056362314738257
1.4084286111641702,9.981762006711593
2.5470973811700377,12.171791131663156
1.7978073475661058,10.949396465759905
1.7823187967727798,9.949946082509712
3.09877685198719,11.635532598400575
2.8254163489880297,12.780415098034627
2.8135096360006386,11.115620612703724
3.305478807154329,10.02070523968676
2.021003841632759,7.376327535299681
2.681952971294964,7.869772673849255
1.689733243406544,9.389550591290664
2.324166352488442,8.780975595681433
1.8698569456323155,9.626057394029107
2.0969959649927183,10.113299849794215
2.5951570254369134,11.059385508713461
1.1817793167665274,9.859002443881817
4.092387275685461,10.973003287652404
0.993982618500298,10.12894882962024
0.7858113872122678,6.049066867292257
3.1581108735000676,8.121329212362491
2.7916626939629356,9.71182488855677
2.624119817052155,7.580610514317785
2.62834550926428,11.199857459992408
1.9877532271530853,13.061501664687395
1.1027456285141684,12.437523703394634
2.0758045581937266,9.573114258139585
1.3228382884878882,12.981452273699905
2.9751197334177513,10.297334914404223
1.8529426184978615,9.325828057763921
1.1745028032074885,8.77319467291812
1.6786141583470067,9.395060627023744
2.412931454275624,9.223646362917542
1.4362754471960253,10.340832444750976
1.1777796044335687,10.32114796209973
2.2436872114919124,10.006092040306829
2.2449665711087228,10.8738763394927
1.4930568246288702,12.381292549572683
1.5289616943816773,11.899108270882648
2.2320499373576363,7.030204063100193
0.5519156585026759,4.89215773019609
0.5925362256234448,11.868639822478547
1.281555778747564,7.266242603169157
1.7865528482881528,9.550469196214634
2.3109075655980047,7.6597739478812805
3.475356216949552,6.396039124839961
2.8576596232020193,11.082925456409576
1.840061470036573,11.518310320605293
1.9809837920973112,8.846979198546562
0.9974706353621912,4.81791541571018
1.98148686400761,8.907511103495034
1.7113413610798616,10.783608010805093
2.3227185603380893,7.0421768624517425
1.172769056447677,10.36671983955831
2.5193465142411724,9.96938030165401
3.5327389130025777,11.158582999202176
1.8912398515431423,10.239160736828307
2.4017117220989412,8.05386211823689
2.6901439917111123,12.393143003328984
1.5987795281141637,9.68294085394606
2.2240924818104166,9.945390920980136
2.012592400781795,8.133464081853608
2.0976760985488316,9.11343549761698
1.2269902161445336,8.230394571946198
2.0245101742589426,9.654107880153154
2.49799829124545,13.423416960284687
3.451143607795042,7.256197714137287
2.959270826085207,6.772877204246518
4.153182457511557,12.942340654987216
1.2326524371119505,9.581352645696267
2.872320636720678,8.661854522680168
2.1833420057383517,12.079809374792152
4.189802933217672,8.788768920526271
1.1917017146448485,13.652019427093872
1.1602781578192238,11.355851742678539
1.4006073545559778,9.024177183708595
-0.12389572430980689,14.314616426531007
1.474244978319239,8.788570153993323
1.240867338446302,11.484190744018614
2.1503937864762075,10.598585160812984
2.3417559757771595,12.603482578797596
3.8761708392158862,13.123022393453706
2.95042383818605,10.064008298131533
1.4230963443375968,8.493164259307633
1.101585328651642,10.919944285878232
2.4919191715065057,8.644569260495787
0.6797667929793578,14.026774495053246
3.8314587658543537,10.273070662165475
3.179440120721287,9.269356897375783
1.5308243478952952,10.369360611729817
0.2868654709091225,7.305747420940607
3.353872374165413,8.056771922978697
1.8854601547473822,12.400827815888851
3.2378163119734618,8.686211442057209
0.4055723412056329,7.90617803463612
1.4006249770462271,11.073305505054572
2.005243699718183,12.371408309325993
2.046980593764742,11.437906621330134
1.5499345285207564,11.992095371611633
2.6228499323474987,8.486409822861079
0.9323795706174056,7.1563786665163125
1.8576205149787066,13.002667303910973
2.120295631711899,9.354640322315728
2.514438834058749,9.498333967089906
2.7116148780888896,12.656388283698115
0.8753579081621308,11.11246001880132
0.4658858292643777,10.911775544163214
3.277676821898509,14.330004689802168
2.3323140119795918,8.712963539239714
1.2515134634434464,11.855680256162474
3.551151975522523,10.114026249794168
2.1156746342928585,10.537184557726514
3.1792971840638264,13.056936852825064
2.067518481410109,11.015671512579248
4.060747924881987,11.076592158099267
3.7553408424432044,12.145014674619604
1.7510358515209266,9.27009454091423
2.9715709509543555,8.321580665321987
2.6453759495851474,7.910381611957932
3.368631557532349,6.067286821247997
1.0350765394198955,14.112414259880644
2.6860514599984393,7.793583268556634
3.058424486849588,9.557492752828455
0.24126051357688572,9.446373400222159
0.8167414873342249,10.614813395618201
-0.03923217776010057,11.631474425078594
1.7305931655554423,11.72094697671949
2.717542255795962,8.833845122862122
3.502357052096028,9.665756572427178
2.074094780419775,10.5651599009766
3.628615545571292,9.502617747632906
0.6198985417851086,13.214691152039986
0.29661756064484535,10.981949903276503
1.9444523011033812,11.469755572099634
2.384065448939307,11.325762537334825
1.9673052519059069,12.34694771497065
-0.0674421000398766,10.362043117407413
1.9108799604872115,7.406336104088307
0.6955304994951468,10.799375903505283
2.6696725488300386,8.697286212416342
2.3665982460968484,8.942766636500487
1.0601202136726449,11.172728037510186
1.4861330826633066,12.476566142867272
0.9407864781110484,10.042543153472124
1.937320902726828,10.617666025197927
2.9551423205012384,13.404429889270476
1.0142739536644563,10.481506358977137
2.504046515517844,15.203366228360789
1.4697423816275592,11.131019291263089
1.2071271677376558,6.478474481688364
1.892969640045442,11.506683242209064
0.9647576775806259,10.762316769765555
1.446350694652818,12.579505508165491
0.8021221074111515,11.346362702539917
3.9647251329163895,9.723088032032452
2.035263551971729,7.551403527421268
1.3002744920074143,9.581953485427949
2.213979910734222,8.2989590915814
1.8876719503091701,8.838953100390555
1.779030400466777,11.17715680884122
2.614166700043425,13.339809008702812
2.757507710047305,10.789343059645962
1.4694988523894725,7.608233875929631
1.4241817593553199,10.88920533644028
1.724948302848356,12.393262973291302
-0.30192116473558483,8.780434191361236
0.48480893780144774,9.731965666654165
3.3668742674445244,10.029376389458394
3.6449677135012837,8.43020337383552
1.7509639604436216,11.296560867687718
2.5765569630557663,9.758103702784437
2.311250154543536,10.839064887814056
5.078880808455238,8.2250156443958
3.1195749114345768,9.12508339935318
1.8720824085192334,11.444762715655543
1.0444595593995742,9.254333695816467
0.3935536797424275,13.45392770246681
2.203463635867223,9.200727628770796
1.2436492547156965,10.449369451503772
0.5777462904023258,11.86518166374618
1.3534271157574733,7.163268534133937
0.918451996385605,6.478382376038448
3.6871416350725648,6.94868737085981
2.8816397569494505,12.525168206854364
1.9920273586833825,8.896283708215107
3.479944138890026,15.116398571336504
2.0773683076476184,8.871504802685223
1.1387157986717362,10.369102606394074
3.5231240772696575,13.08421990513575
2.5389100436846586,14.012185776318246
0.9627538456735436,14.123007153272795
1.8096613219163917,12.416732461186285
1.1243817466152428,12.048125051622925
0.6172002690356639,11.185053898402366
2.9261775475316414,11.556722152333275
3.9094166404701305,8.897628567342933
0.6014324261808588,8.363602233155385
2.562969236690571,9.993251085178096
1.349357430878173,9.659630754950143
1.512874616235304,9.09354390134545
1.4076060757611308,11.39277489491343
1.1360092303201839,11.910610417141022
2.048521627944827,10.176813772583694
1.1690498835889622,12.955060162110524
2.270456825779839,7.71662177173299
1.9497618905508631,9.612681081440563
1.7610519531335902,8.56635535879439
1.0924363379584021,6.26692676585388
1.4232286694316674,9.834638628314602
2.755391225825756,9.756504983233432
2.5009171876243808,13.026899486484261
1.022444755201449,11.261623369109556
2.099332305429226,7.95162635134159
2.751387123371789,13.708185132668376
0.33059471887862824,12.442067391050706
2.543360192379935,11.164195406937232
1.3373762410541534,9.547031802300337
2.5705986685931594,8.08112152655304
1.2367408434574831,9.255586447857894
0.19511789933548096,12.177497239408371
0.37245756211683734,13.769172611869218
2.048084946661382,13.086487056544378
2.2597225017214817,9.022301156427451
1.0956833748955914,7.760765133421978
2.638592458777374,10.281772493822407
0.3384799377310401,6.463121268874296
1.9339202013526835,10.646335428369563
0.7889838002375433,9.704794827402663
1.348163892197841,9.067926996263516
2.047398671316414,6.810593865466409
1.1395866347160477,11.027200213139434
1.6154444557701746,8.934598320676177
3.0062928092144405,7.6601663285794235
1.4231081304768511,4.255475573436701
2.835692112065142,9.944970189898727
0.8702931453423819,13.544503193339487
2.529804177915283,13.32251842909574
3.4415686206579004,9.085807486827456
-0.4716445001272893,8.79557587927644
1.203104744529523,10.937548512150048
2.57707212718054,8.003229121623416
1.7969546139570074,10.603583799638931
2.371145873371309,11.53216055676938
1.3960148132841794,12.453866447768615
2.0865897874729,9.799691847040094
1.8443227646079206,9.592652499646068
3.1677820616598074,8.244034826486878
2.254420843301213,8.34623929192028
2.337602662075202,9.547042216196946
1.5881230338775327,10.734731013632356
1.5123937759275066,11.827169252466499
1.567441812180379,8.39364209863931
2.394452142378297,12.985377137919043
1.579015519179737,9.457752797914862
2.289774856896413,9.957265411303128
4.075400798645439,8.505576641704353
2.8711247034316925,5.151519479454117
1.673976467832159,11.768090792722099
3.201213922163945,11.473687794184867
1.5919246269784486,9.437344885763574
-0.03812453517785386,10.133981434449744
0.9919136890825959,11.0318784354082
0.12920807897414432,6.874908286226915
1.6484865159586914,8.94189464530741
2.018418379189552,11.588529359243655
3.676437312275283,7.491421153661501
2.3269273737641627,10.587115864333258
1.7808994711911357,7.28683639075319
2.8294055811834893,10.932859964867053
-0.21113530900788513,9.928717035405032
2.235614558108566,6.7697363681889815
2.7708651938869666,12.329478708914342
0.5214137542201585,8.530816846403901
3.143754043206929,8.379495125971237
2.3384964074944143,10.401138394461885
1.5847120860991988,12.29727469885743
2.632781866106285,7.968356362043206
4.270692857804396,10.123359699695943
2.181866255058495,10.857633000661146
2.248220586300336,11.386211214526288
1.540639100459756,10.352883110554451
1.1501556305352083,9.265944321833356
2.8303358165442454,8.34481955870256
1.1439161740911328,10.172287766092749
2.0715662372193924,7.855721976028786
1.5223425532348833,4.157299033010785
2.478979825746392,10.873119608315335
2.3336621052869484,11.80786968217239
3.037539944257899,5.274135128916323
1.489983601145253,7.9805385905801245
1.7301250647066286,11.238308522010396
1.0212362842176925,14.114990939423397
1.5557067399238884,10.041587415350817
2.377300493044852,8.54399411754173
2.756988616645352,9.63420711779032
1.0778346758223747,12.74975283829637
2.86960592010566,8.70807164175093
3.355637858804951,8.401615986699493
2.413434903223701,9.034512955635936
3.8767958125580657,8.093342783482575
1.226210800896427,10.245340631989592
0.755345296688583,13.24935691693912
0.2212797510957214,10.646158546232058
3.4960443114891833,9.495292995747425
2.6543656563540576,9.416377462168912
1.944415329089545,6.873618382606686
2.2799686263198202,11.766219554294318
0.8745109527016235,9.844325605974396
4.445751979616826,9.63904017281875
2.1292211819752276,16.38621513568972
2.109394794604893,10.597505816731372
2.725766623898692,8.496417899809632
2.481009231736713,9.147284807588914
2.2238840242791316,12.29689141839351
1.2095255445546882,10.22654082107553
2.4714683571359957,7.123444043365266
3.882024496475034,11.838457869150407
3.3454200461549775,8.663711828922011
3.593186626639397,13.74659555243509
1.4887843235688147,12.160096131429297
1.010395179741419,9.105356208682498
1.8742130799003518,12.562032723470226
2.0557249122886945,10.135711021054806
3.0941915184709483,11.705547350244439
0.30753537028518063,10.96946563458895
3.529550319460614,8.307286690018254
1.8419921014210106,8.712900335365076
1.5731189300525799,12.059921635162322
0.9878956247398325,9.330449335786918
0.34514332813423065,9.192703073516007
2.8231705839619146,8.089754841301295
2.073317967188404,10.847198131186921
0.7100391002589461,14.12504983848629
0.7049212279363839,7.864934171491454
1.6642153007098717,10.048438913345516
3.669021525289393,12.824441110830858
1.7404086486363952,9.840717217508569
0.4968570468818938,10.904743592499468
1.7542569359140556,7.875212943706241
1.7272764302523296,10.856614194415297
-0.6968866429415717,9.625711469990902
1.9457051334821878,11.971459991359726
1.769065469791322,12.374772103129501
2.6962063648134182,15.179127284037229
3.848956094945345,11.15926634642715
3.1265650295477574,10.651592633164332
1.7311113094451693,10.388768603154672
0.8934740912583297,9.293667414378623
4.57335980324986,10.676967686923382
2.0592184340144883,9.409197179721941
2.0139292919129463,10.336921952539228
1.9758749128899966,12.63519507121592
2.198084760767855,7.986914869440717
1.8556395880760574,12.27975712225809
1.4263379931197637,12.634230134679731
1.4531410587596079,9.763862946017843
1.9672467297840015,5.756290201982811
1.456575228866235,8.784356025811135
1.2871542173228356,12.593989093122218
2.106430227691897,9.954263875402235
1.7450227825791447,8.001395535410179
3.503992988582689,8.990450157543565
-0.650969808393012,11.681240053009105
3.0915068519224618,11.093467136402758
3.2460851924976293,9.522135801660612
-0.07339023240814946,9.266351176370625
1.6573124059196513,9.216483701912356
1.6285591340042085,8.155179631002994
0.5924883052821788,13.230751378938884
1.2221833124091246,9.355359061577321
0.8894241545341712,12.434317041650992
3.7522704434236225,13.042632103844902
2.935678393147461,11.996621796295921
3.2715550949941585,9.136759374563903
2.721672064043235,10.80746018067322
0.8709482287827708,9.951608787218168
1.4754797337202263,8.192596278539744
2.489374561227918,10.648718563443206
0.7778721911080546,7.641920417680395
2.712998430172388,12.375358776923127
1.759674601841865,9.070765405403215
1.6251791924504024,10.402319311745678
2.7109599682034915,10.566575743092285
2.44426331148604,9.482190052591845
1.63903383418092,11.17338760295055
3.159329803364248,9.05019268675495
0.9189366724001027,11.742594594914488
2.6159356069442636,7.308040639506503
2.593101257968384,10.252759159092824
1.6904535606860098,13.87785799811657
2.326133022242118,7.999337350788851
0.748886423614697,8.644510058950297
2.924027019206901,11.02781569931783
1.815097863557011,10.359163563879196
1.4772769794809606,10.701260198547118
3.0490092258368895,10.978374260295327
1.2956563094572409,11.26944293712354
0.5915387036364403,12.219399683912446
0.44337082647609627,10.819637313857026
2.60600995134564,9.517484690762915
0.7195706475037169,11.345147402405463
3.754794181984365,13.799763869790432
-0.08192940788372205,9.734732507234853
3.696456368290038,8.050941390658718
2.2110174672026184,12.214161338573945
1.9032868881296077,9.759237672092803
1.4550809131910503,5.654660907971928
2.399136114352071,11.694843354300843
1.9623652975751515,8.929343628092155
3.1033018820165212,9.818933435391678
2.1142276486620397,10.663960661138029
2.150301761461878,10.380999359558134
1.6363877877861441,11.41890363427808
1.9430543762789325,9.129027258860313
2.3078017688920593,11.026211596352166
0.28983160734337443,9.480906644832165
0.651814577894287,11.477620961775006
2.743264094022715,11.230734968026107
2.170865438127942,8.12912259591081
1.816016663647321,12.171964232350064
2.0184339330653933,8.928073109771905
2.347581705361671,11.61611559656229
1.4602403196906386,10.734574626802681
1.2216952745976872,13.676367353590244
2.1958452550976815,9.553068035256295
1.0216272223849678,9.301366407763606
2.408252755714472,9.961160788224534
0.2974163957621596,9.393640434331449
3.0291556373256436,11.5998838038841
2.4725974824130432,6.767378783126825
2.2560297343138758,7.892635161707291
2.982690983945514,7.864394156841614
3.6654744444625766,11.900615183947151
3.0143700650181304,13.42122674516385
0.1591257686683547,9.791101562925057
0.7204230332642985,9.66235655361998
1.3751814223043213,10.140104326226362
2.026091050210834,12.323756605216381
2.517659020469123,8.145293731618851
1.2742561868465345,10.476737965469571
2.1867667644770785,11.950395259564859
1.2446170676466775,11.002188339879691
1.3884821970080519,10.379163233197486
0.5933389031517777,12.002092185134282
1.0767667538890957,4.593535414001526
0.6483153943836664,11.355750639061815
1.0241267470226671,8.691848633745153
3.0536417966078395,6.338734206287086
1.0506011111680569,11.022405199049961
4.63238206483739,12.747317090325915
2.4933179008808892,9.725102970744617
2.1848361236948737,11.905749094405877
1.1416422198187863,13.22455651597729
2.7003098794089913,12.629828907168095
1.424362173762226,13.279929058742786
2.1220098146453616,11.484254982143785
4.560084538268795,10.150867277803185
1.9039401002753502,6.796068376205663
3.149273326285676,9.507875023740104
1.2968235748741126,8.313506809367617
1.9650115095030383,14.341885434995628
3.77080063563551,9.648228375135327
1.3730329422122325,10.246409613568972
3.8124485579969285,11.102970752080935
2.7077519354554753,10.087204892744907
1.4375332241057324,13.390102080861507
2.632407739055521,8.754701276531096
2.9725544496267298,10.389214910474486
2.6218099622171964,8.515058828603904
0.4297752801095436,7.359954977558589
1.2728628241751314,8.776461818189428
1.7524813644484953,9.925926405903176
1.9255665708999536,9.14139555096548
2.620672097550678,8.615158040252288
2.177701000933254,7.187365072656332
0.6646556412898987,9.833788854742611
2.3801978510059634,6.990559251937995
2.610585745283823,11.520111927379205
2.55979044793104,10.164879505869006
3.0807807255546216,7.084897001070139
2.833922154548904,9.381581845900273
2.4591800792284366,8.495687188818835
1.929834288541353,10.63834902083836
0.3390390664840086,12.680900892046289
2.429618219132586,6.249655060708511
2.2076876871631113,10.230052158294834
2.2715788371953733,9.67973440886672
0.7232514241796906,11.34268015290093
0.9189434595917376,10.426393256475379
3.0531528533329038,8.496061336522361
1.960444846143345,9.361892128666764
2.6815006973726243,8.407948286393022
2.028318376130461,12.152014277197196
2.029756139495745,10.042623297343884
2.9382838059759977,13.802381371506016
1.483955271782626,9.878678372370759
2.0961207769409835,8.583186466179075
1.5377247112949575,6.972571214774346
1.5655037725676844,6.393720647488109
1.6908278765313607,6.831728113989021
2.222133771633713,10.534253302022966
1.5212513783365227,11.017450046459867
3.255756125573521,6.837618595935734
1.1053926977804962,11.790076628152232
1.813128355838641,9.033877896633122
1.560268941725825,10.293586023971098
3.446977884353733,13.224441256510849
2.1965547765115745,11.793678631731064
3.0318445394686346,9.462938704188335
0.514439626963028,8.217615549169425
2.267050265869259,5.69636919734139
2.889630795623437,8.56169336151516
2.082283989275424,9.577739522344611
3.065480375065351,8.025640945697631
1.4827115498996277,9.737486065815391
3.40934744018558,10.153703765917536
4.29889812361925,9.550288036383844
1.6371614395603409,8.699994838353081
1.5544974785992283,10.337309343933455
3.4533844771177007,10.883881299138817
3.5795721457307126,7.819201845114308
1.4771399728467318,12.82186475949254
1.5798131829041426,9.802823735431476
1.7182153911394928,10.037699245889696
0.655549488965723,11.416428846513114
1.0813480535158018,10.466432262527004
0.9958592332479321,11.90627326782649
1.2322024348958716,10.574248330403648
1.965315112613219,8.775125250719125
2.234214732536521,10.723007050412203
3.550500492814077,7.712547585358676
1.001645959261209,10.217119411553046
2.984322398476584,9.933540018711078
