x,y
-0.10325476014904739,-0.150485150935292
-1.6431888111541673,-1.7032270685446669
-0.17585440443207118,0.5680743137024589
1.6614701657280182,0.7015163390788539
0.020886488295961788,-2.313058682479736
0.23070090571868349,-0.16143710186623483
-1.2601647651725802,-1.586933915778726
-0.6163614080394775,-1.674837497192443
-0.375196380323937,-1.21505913877242
-0.31771509675623405,-0.10310228058736437
1.2816437950037687,1.8318989396008463
0.5576910607251245,0.5851622155270587
-1.111457956937032,-1.152077484734811
0.24650477843200488,0.512626223195765
0.49822174849678513,-0.06833919907712238
1.1401490385212665,0.12840912778224423
1.5805406865683735,0.024834277354636614
-1.0150941918278686,-2.0105195604980968
-0.8108575112103382,-0.7984534719737592
-1.2575778589146163,-0.6281039234126642
-0.23401985910698136,-0.21771085147610061
0.4663583744463345,-0.05295851769008625
0.9873345165891019,-0.16419613860396387
-0.07595102364252276,0.44102633916246115
-0.31984752325484395,-1.2456140499101744
0.15175799224874037,0.7118771264240246
-0.835142901630023,-1.3028593561193937
2.0895387216947734,0.6517750431344359
-1.6076610271180587,-2.1380247687633767
0.18474057889572446,-0.2902773701710747
2.0236062192296393,1.9944136983201668
0.006799844559997769,0.4165823774911639
-0.19003903500149447,0.6687142686215314
-0.3574454228104272,0.2032467830608924
-0.18039168176240783,-0.99117087188174
1.3728484746765302,0.5590777053438722
-2.211861911329507,-1.9512764500916742
1.5334337012963255,1.9845201440090274
-1.423957152450145,-1.8118052086111365
-0.2666523292344148,0.5549667539706399
-0.42924442029866183,0.45681644390781834
0.5885532697707198,1.8168281232353016
-1.5981243518837476,-1.2866238852338463
0.46217266608194285,0.8471613273132954
2.0243096232868525,3.039907243203186
-1.3631740045928105,-1.3120177443026435
0.18970616761039566,-1.1142084974596504
-0.6619821777966091,-1.9011973338041765
0.42588720619303577,0.8257019468048865
0.01914777741575206,-1.495031499997416
-0.6414869090443096,-0.682747387776924
0.487872284871074,0.642573920553813
1.804348109786743,1.230749295335977
-0.19090379172729868,0.22581361631095864
0.7197579421481819,0.6096866499295924
-1.2932729578711637,0.24712887592801636
-0.9564363768180087,-1.335714930681843
0.47240627788037737,-0.2581523440385987
1.484116028535965,0.27234206090491964
0.35561334878566,0.8775214587614841
-0.31305803052315434,0.5324840524021583
-0.0007085945766459172,0.360555098708819
-1.2504077339697175,0.19655029313011185
0.6045153263553668,-0.5797234980878846
0.8823330623234091,1.863179126634955
-0.45209033283308037,0.9473366976699585
-0.4700421477595015,0.3064723091408965
0.2658782296520485,1.5849660648080772
-0.4367197360405955,-1.5873304077665764
-0.06613261462582246,-0.459238077785615
2.0997217891665154,0.6715903049543474
-0.24702570074599667,0.42896803855827664
-0.3583401520212222,-1.0551166828944498
-0.6475418056351592,0.21747103608889296
0.7441919714999368,1.5429440980973328
-0.181224173218103,0.44742781613633764
-0.649373038321426,-0.16262300406365468
1.321304032273012,0.0024837466432078292
1.4196030045136372,0.1742810298078905
-0.6004235657387051,0.6394409847941103
-1.8665399513606162,-0.49644476769210377
1.0075136898369221,0.5732925984001179
-0.684629825760004,-0.7451055320687148
0.7906255991627686,-1.1462709389914405
-1.9701038177118355,-2.038744225574652
0.8925973382993092,2.064693672691364
-1.2111719292807812,-1.751067614370442
0.7307641190665245,0.5900423284167792
0.014273067836434106,0.8145190192580193
-0.9539394193966448,-1.576301786039821
-0.4070363129267805,-0.09645340793120163
0.6863184569567008,1.1621235041825446
0.10589445311523424,0.07353612939494081
0.5844129804724842,2.645370232816905
1.9764405845154855,-0.14901505639326507
-1.5642416117110514,-0.0915621431195277
1.617212574968624,0.8320861550640029
0.10435593752321293,0.6801496863832679
-0.8987840483231282,-0.18622470763448018
-1.3303136257389898,-1.384713133131391
-0.1891203907770335,0.06972487950125211
0.9216501119244593,-0.9333310939639542
-0.12754912037753421,0.4060685282305945
1.5111549302473475,1.145219730940829
-1.4511756900515589,-0.3597772791164533
-0.01208894784605456,0.8392412913620875
-1.252393444413119,-0.4573401944801027
0.3636318826249679,0.33665066541360167
0.8868873900973003,-0.17272223527065367
-0.42076179368105326,-0.8222336871278728
-2.6042138566271342,-0.6131406178344156
0.19894814679649453,1.2684372126426795
0.4367385517335095,0.07155478199046242
0.40429475496169764,0.27937905077963787
1.235782191822154,0.01777781509827947
-1.0710536796490489,0.2955732684245266
0.6802161054504494,0.9404631222236925
1.192507512477975,2.2684784566577845
-1.7785875840065168,-1.7698110121477013
0.31965182591897723,-0.11061522366318746
-0.5041798310076715,-0.11735116058414502
-0.08152267310164589,0.468278026319629
0.34767648353833636,0.03607178008489595
-0.4872285641135523,-0.9907060108310918
-0.6757080791616118,0.2997011756418899
0.0341524174880246,0.5973997405292801
-1.0872459388628026,-1.3853668437686615
-1.0858251288851855,0.43285916355328546
0.6793732829565033,1.343782937131185
-1.148794035158656,-0.5818392232969593
0.6663125009092119,0.4634657904463563
0.4625912928539512,0.7208009926050964
-1.7258067287905967,-1.7248464934793644
-0.6775646523356551,-0.3825136080701273
1.1941094030473725,-1.005441193858921
-0.9811655311396816,0.11246519771853947
-0.46440426230938764,-1.5278371353391202
0.4620608932518965,1.4799723986943372
0.7833905092825955,0.20593823039639703
-0.2515388860444957,-0.32025691717163896
-0.5975101946916416,-0.8606932416825894
1.4223698616985077,0.6229908178814434
1.7388996637975789,2.178164874396977
0.9788580507817954,-1.4029320947589863
0.08531814256502405,1.0727631944095646
-0.8082657216409264,-0.21454064810318924
-0.8304444065565653,-1.4638839622197115
0.5225141052657575,-0.5467414512799359
0.4183982208886837,1.5921533542997728
1.4015985929464294,0.08455365181367258
0.6504500925361392,-0.5324103529550841
-1.503080301759818,0.008003452835892766
1.0519476177229186,0.9020108716624825
-0.9980606273144129,-1.3491768376177669
-0.3839712719523516,-0.05708278284771573
0.2502002062516945,-0.6704820231612052
1.9956674897839644,2.078057612608463
3.109918556005361,2.715047905501723
0.6067230591361827,0.7896387945392642
-0.18319661872038787,0.17941087776538056
0.5345056484805503,1.7296538889822293
0.8876554258738361,0.5323423174348818
-0.3206676255571917,-1.137899875670956
1.7952113559123222,1.4367059438132388
0.23007075919140207,1.8068800951445323
0.49774308909139425,-0.5131617410938453
0.6659242520544614,0.11038433787748819
0.4215866106144557,0.5861087968498355
0.8389405004696122,0.46024042107717594
-0.6172531865469232,-1.1561947762300055
-0.5583017539460305,0.5625052326167584
-1.100154232971695,1.1959400378307907
0.4395012306202264,0.42060590559126165
0.7789365035121141,-0.2558927296815318
0.4577728661518858,-0.9645047003516487
1.6744924333475373,1.211076244985467
-0.005596018829046555,0.8797442633555782
0.6687416555925126,0.7813791905518128
-1.0917008761393143,-0.6569435984186717
-0.387099702474401,-0.7036771429160855
0.6955377575657775,-0.4564082516350053
0.849102110743144,1.177262327505792
-0.29396694766418224,0.5546371285099592
-0.07159925185806683,-1.2795433804674268
-1.5178737466808094,0.3611469345360616
-0.3570292008066094,0.24503945623123544
0.8903831635197862,1.6539056142285067
0.5752050161065663,-0.7285791891241524
0.5006657213812097,-0.7922598915036254
0.04977368718096008,-0.0893112355052615
0.007063158628176452,0.40646543669306123
-0.6603211394734471,1.0408959746575026
0.6988284202025348,0.9841601831736262
0.4209729443893898,0.058438745184007185
0.49201884799279927,-0.5258840573370342
-0.5260348426675804,0.6683795525747719
-2.1533429198712444,-2.0637700925233187
1.0971527117536957,1.9610664708700747
-0.47883745600840416,-0.5148101932902499
-0.8627757640431206,0.7548001996684081
0.6934789119139937,0.9592323791958188
-0.3920126399191296,-0.3448039755054444
1.0599363840466218,0.22044473296707173
0.6170059495766975,0.09747726786915462
0.6835693232004776,0.7527949478204765
-1.3659557112005343,-0.7578482297461471
1.2119439853864005,0.2521172647768761
0.26125053123385605,0.024245190486207824
-0.36927713924620315,-0.15870465977240203
0.14338846734225108,-1.6169541951264992
-1.77623523289832,-0.699206647908033
0.40865281148067084,-0.538585292885043
-1.0293715081820716,-1.540288827473839
-1.3526702858435344,-2.161477649194689
-1.5223591862178911,-2.348529510025047
1.1126883749899252,-0.41674497749587625
-0.6292633936927887,-0.9447748023200657
1.5337277099164992,2.4828439359711543
-0.5358014630522978,-0.7421846185475418
-1.7073579575929467,-0.8822146895413429
-1.1165244399486591,-0.34952955476413244
1.2358116200069387,0.8463391209768422
-0.15589817793666752,-0.15549367534279543
-0.5482872964906009,-1.2852073887737563
0.1600182258527877,1.256752974135042
0.501782736167545,1.7468269566108352
1.1173988159024608,-0.6756876657566723
1.4484992298929262,0.04987666522665202
-0.35976864578908574,-0.4397094613750563
-1.3260476860820383,-1.567258847577376
-0.413465161123276,0.1566933460907266
0.26028050658288615,-0.4264494579755588
-0.9637589262106109,1.1537894985189154
-0.9571509148950429,0.37814832653785124
0.34378788154988543,0.3763319534357032
-0.04865235157045115,0.7923975997135151
0.03279699541158651,0.904398536732799
-0.7584953347000695,-0.9062551912666363
-0.23040071420576733,-0.7912142241570322
-0.9242331442683044,-0.4920254361852647
0.8901984111247868,1.2234279462732274
1.0352493347237526,0.7323979197569856
-1.8461878622380938,-2.369309903095654
-0.92951086019241,-1.19996607127612
-1.496529255090079,-0.9570958439295498
-0.6500239344068982,-0.4505468441048031
-0.08343796979036086,1.52797095955763
-1.44964521969853,-1.9785774857383167
-0.9218598131253132,-0.14864449440648814
-1.0039573720814985,0.5889160634137326
0.20726732939894396,1.9415201939776032
0.06934433703625043,-0.28191133632541876
-0.7217375533372533,-0.03989896982619212
0.17682087213939798,0.5619008090425563
-0.5466800845872654,-0.17162266550972655
-0.2716551103260533,-0.2420692271870768
1.673452090298537,1.3528515657791589
1.340461051790348,-1.2215202371015397
-1.2995812369275976,-0.23409315010645348
0.8297324178791745,0.5987817736570784
0.8113965544915921,0.3088580152723429
-1.1482632887526183,0.9485317833240754
0.8187776437548606,-0.04868062877952545
1.5379319184125528,0.600298359795507
-1.1225448062444139,0.919715758017139
-0.9175028210142636,-1.2161507364884434
1.0176614668435024,0.17050465375687035
0.271495310825648,0.045276847750708796
0.5514762752395233,1.0034733508473535
0.3405892164004968,0.3705955357229488
0.39069592092814415,-0.7996827251649238
-1.326472128311083,-1.2216181274884015
1.0473177066214483,0.1425070774030998
1.1695899924277735,0.6399771592782276
-0.22939074406802776,0.20304048046304665
-0.04347694981386243,0.3084784348220602
-1.5311075025557221,-2.339473904772155
0.5142547560178349,1.1597056436593858
0.5720574417141441,0.5452895418257853
-0.062191016999311004,1.0703110278755383
1.1243533598705027,1.029970677754839
-0.3340772309799405,0.6806120276006454
0.5646059258936003,0.7119998046962617
-1.0196643386921156,0.46518200174692925
-0.02355215087423812,0.40366921828968
-0.17435425790283585,-0.18294475189602477
0.22530792204094158,1.9531325295820705
-0.3695269288333586,0.4895135405238985
-0.1314725956716678,0.3801119794005299
0.8260471714415063,-0.5254152303657651
-0.43676423723821745,-1.2927046363137606
-1.6065771007386793,-0.7297738747297248
1.7495839042054206,1.166167300737845
1.3814540786904865,0.3375743952076389
-1.2922626951056186,-0.6625714573737231
0.6897078052451944,1.6847262255819935
-0.5029747705513431,0.2545371173094331
0.26348721533105957,-0.754714478603555
0.2942241290134937,0.08732741569374125
-0.234407800316322,-0.7846178648718418
-0.7837656655863965,-0.7804193324786868
-0.6905410523162594,-0.7452171638934698
-0.9161919154812425,-0.9318316153719496
-0.8318222082304447,-1.5032016225169826
-0.06717829004935526,-0.14243071924416525
-0.7157599891107518,-0.8779421029442991
0.6820520657126199,-1.9343277125742426
1.4872461553359273,2.5347253128028866
-0.580053241370043,0.5229837785513118
0.23940450053537707,-0.15739787961877066
0.49968511030293383,0.31486630597423904
0.4720022709192744,-0.6541221153024848
0.07595526791608741,1.4021514629983447
0.7426824183597224,1.9634404068343227
0.4822489526806572,0.414704354205614
-1.2376624223272978,0.0762270619518971
0.8691560643892732,0.6617230617807031
0.8872908372667421,-0.5370058487406992
-0.7632861041785816,-0.7874303576780748
0.03793783544760203,0.12830507468612687
0.6833289928110694,0.04635922069188625
-0.20931381957936157,-0.30051091369564575
1.0729780477660118,0.5706671826523154
2.3638724946193608,1.3536206984792474
-0.7859860326349823,-0.4297848271830028
-1.3810446031537749,-1.6771108150095457
0.30381859560487573,-0.3913217619394236
0.7215625051261435,-0.5947299094842893
-0.23086637384476896,0.6437326154420989
1.4532606633210343,-0.812561155479639
-1.3386057997232488,0.11970879481959118
0.6929186230316111,1.5248306916292416
-0.6058608207588934,-0.6052609620414331
1.7193779062072967,-1.0508829265374608
1.9925153531681183,0.9064607623270386
-0.7666565877833479,-0.5113412817010641
-0.5495571359085801,-1.1382128574882788
0.8595878869798019,0.1035780171412869
-0.3871306497895146,0.9918777692169723
-0.04541121793223822,0.5046949990820498
0.02538842054241018,-0.7244182391770339
-1.9196731561976563,-2.4298832293949397
-0.01383774609423725,-0.26991650174435927
-0.6897277740641738,-0.5846020879188549
-0.493122822399772,0.10108565645078987
1.4436320034688142,0.4379258320271613
-1.2565068942792563,-0.34470447627806455
0.8132051867479773,2.03604634409697
-0.2789629303318085,0.4850230597563251
-0.2797601684958344,-0.2063269069621187
0.7903718960517113,0.327702760788391
0.34005129456889044,-0.08130773060256272
0.570612997219531,1.2868805282934344
0.9681846605328611,0.07906003955867436
-0.33130838318332273,-0.16260686271000757
-0.6122367345077503,-0.3263837191997819
-1.085150526557798,-1.0525176701839043
-0.8254105299789551,-1.5932187562946538
2.9490944253087252,2.0278362580793696
1.2446795807367868,0.6980045709577651
-1.3510743662080213,-0.4104522441755569
-1.3224579567435701,-1.2203550191974757
0.4818660617184915,1.2657766760815332
0.547264797377967,-0.37306014654269565
0.5488838353173644,1.6989625284047327
-0.25495579355369785,-1.5510826839948282
-0.12545426000290022,0.2725434956437728
0.3278795241593574,0.5770722605169132
0.08589300629333041,-0.5849098505767077
-2.219300372747535,-0.992065073359711
-0.22979963057519381,0.8857351574630108
-0.8514064342603136,-2.2842989320394396
0.17521141890851205,0.5073226973377589
2.98525900260341,-0.20346125470201626
0.3674816654743044,-0.5520428435339838
-0.3135296861723979,1.1152152802173174
0.9218015019772522,0.0876552744727081
0.4826878872092127,-0.6494912392016505
0.4200944904518413,0.09370651108335926
0.606850593215671,2.018435426460244
2.0565435648295414,-0.23141965886709626
-1.1308884353259157,-1.519580990507025
0.47363207681145447,1.4821245926305737
-0.9263811299815384,0.9303331968412631
0.5555126463422483,0.25056260837312183
-0.9186865114860944,-1.5424540689129707
-0.4173668136050844,1.4262547132842767
-0.2950899142379063,1.0984999648566136
0.975816719344709,1.128647621816612
0.9184544439424138,-0.09884921278448777
-1.2457173764463845,-0.7866538985382601
0.054934110999848726,-0.09532759823595538
-0.7095798547491726,-0.16106686915704138
-1.2585049106753345,0.4056982040998681
-0.21701705042437042,0.5733234026553002
-0.3084827884558197,-1.0469905346612984
2.4267164863455224,2.5572270518229434
0.43295982536069616,0.5102816072269419
-1.3776175007542373,-0.2769178637654093
-0.5647740041709423,0.8343682849203171
1.0213832954293984,-0.27643422235320203
2.088442772869925,1.2244052007567847
-1.5859833122379583,-1.376753628430147
-1.879924385139045,-2.3822421713757915
1.8709651753717822,1.3999470873070052
0.38961417737090387,2.243013747690081
-0.8682927318763665,-1.9930378347304223
0.5346290861224353,0.2949529628338849
-2.6357477390168778,-1.069014295350308
0.003375506597160999,0.10048786528324152
0.32782117284308526,0.10619026169325882
0.9242701395378298,-0.4848110070339615
-1.0138959522925377,-0.42210817702339165
0.08568716140335904,-0.5539988847707257
-0.9254246260595873,-2.307192139618595
0.2553837556743171,1.1089040298155748
-0.8953463223630241,0.22950086245581958
-0.4081008391602206,-0.20353172201526853
-0.9958153947902291,-0.4142294863095754
0.651136241823657,1.2501361552666435
0.8584511166566653,0.6945423954164653
-0.2346205699574138,0.5824417018346033
0.03823799496002834,-0.2150429637230631
-1.4485914146335441,0.1804321420790308
-0.29967664800678706,0.07682259194207491
-0.05020461704174478,0.12511878465965237
2.620793091029975,0.5564269836483593
-1.1119670257741636,-0.43761553202313114
1.4641772387524374,0.21294240925590147
0.996858773465808,0.08748908285668944
0.2806364044901364,-0.4839186599588151
1.7586204841951334,0.20218434499769988
0.3721054726068629,1.9230804059776871
0.3891591956679287,1.2985667669914798
-0.053120653017545344,1.5044216099048817
1.2235688824186275,-0.24417468619327465
1.0964692338108837,0.7148845402152442
-0.6256772874962124,-1.4102124726610041
-1.3192471945987674,-1.3481042185169116
-0.20298063739565708,-0.8562899691706541
-0.8000385643976464,0.5116440665146614
-0.0635245746153551,-0.355098487250621
1.2374381346841392,1.5971663477656968
-0.45730165508679,0.20891571861874042
-0.04282338131157488,1.8172169728968863
0.058022734808395225,-1.1487417376267421
0.8484308822052846,1.5164451211526098
-2.246889333984605,-0.43098090407018097
-0.6067002947652967,-1.1427232472808058
0.21128369227947272,0.9324768845462114
1.2000789564268612,0.9889633442770998
-0.49190244750620515,-0.47712247646644934
-1.876552706041874,-1.785080013202724
0.6197114459661363,-0.203460693579667
-0.6353623888256293,1.2586322433333632
-1.1896666590903613,-0.7132537402882307
-0.6243453897132241,0.2510967673972329
-0.18452535765584954,-0.7434347199275523
-0.6047446645382127,-0.9867291557002387
-2.205566057099069,-0.4577517868594876
0.8970661968871322,-0.5414212511089465
1.2748750412787222,0.4327540104430161
0.6515219913395057,0.418135123661489
-1.1376856704248166,-0.593513320782848
-0.20149153394751798,-0.2641695483814358
-0.006521315229458062,0.31274303573906365
0.5987943895619102,0.9135612383913954
0.6683404887180808,0.9887143295983125
-0.7341737987784958,-1.2291473262013588
0.08199555641356042,-0.1781267444949015
0.4572804046152411,1.2301785322706948
1.4558223221467665,1.5892111433471579
0.7045065398247231,-0.6755836372900175
0.7890566873755189,0.7546179327070728
0.08382662792936094,-1.5322842227422317
1.4104591452035038,0.8838234087703979
0.4097627959594974,1.76407129097248
-0.8610879101735704,-1.2749669199193314
1.4033699701251907,0.17456354568184862
0.6979032725390276,1.0299657887817042
-0.4430440211284823,-1.5000676248448062
-0.47949296739924335,-0.7938998043475773
0.2965755451407618,0.6550982371498593
0.4631847952675847,-0.2295178009909717
0.19729226563120644,-0.07040063039005344
0.3113086734428849,0.7821337723177586
1.6999573745763805,1.3572112915750774
1.0715431522348857,0.8563806083772529
0.19063559126502433,-0.1569164686570164
0.9413105807674833,0.8608352406756542
-1.0325239035275395,-0.718500486196329
0.39792704994680894,0.6050007179087131
1.80930634973311,0.6880381897454835
-0.21804589539237385,-0.2768827167390572
-0.8476339286190848,-1.300546591213062
-0.6520888885930607,-0.4192594211608251
-1.0896330373423884,-1.3025805133085089
-0.7847619081277034,-1.3620943050062166
-0.370508098590029,-0.015375940869706867
-1.405567019178642,-0.6731483908210569
0.015618333949603047,0.6356699883286199
0.9022771737866472,0.19646584861190902
-0.9077561801469204,-0.2182114306187476
1.5192839236417688,1.3522084120039919
0.5107920885275947,0.6622942993818326
1.0305805856240573,-0.04217459486727937
-0.6578345538521371,-0.2752099464943311
0.8545252270666157,0.8040273730836985
-1.091933900395313,-0.6494175667108343
0.8902475008365087,-1.1350336261949625
0.17183933979353122,0.2314953030549028
0.5532512199847837,2.101975563508664
-1.1755946056248516,-0.9933881783804972
-0.8950698422766047,-1.1195035836502196
0.5972282182533848,0.6570157787211495
-0.9483480042242007,-0.31910623416126305
0.46320629209912306,1.2321119075926055
-1.3671378064602457,-1.8265772086032577
0.8481742126666681,1.0940087296599947
-1.232523314768509,-0.2671763398599346
0.5522999376795232,0.217662733055277
0.6256309336460009,0.6463284145249526
-0.6967718184295749,0.40550289422094093
0.5820265670847269,1.0470682442735963
0.26044226333355597,-0.7581500916588493
-0.5388418561927383,0.33282143568874467
-1.008554684076208,-0.6568836944717397
-1.962625691672579,-1.119276136591135
0.3496500472996937,0.2683476211811718
-1.5648027713620551,-1.059076053855841
0.0953441994413082,1.010572517350437
-0.2634482160822491,-0.22504329752871907
0.6791427754381955,-0.4881512374436177
-0.3020454994898642,-0.49605118446970164
-0.3294477863470914,-0.054712898359874335
0.7318707042882956,1.4224942500106177
0.3350580290841175,0.6835105654095374
0.3161559571827783,-0.49073464868796823
0.46926758980852623,2.269712487228229
-1.5355721232071058,-0.7095230251418797
0.756788679986982,1.474385798391401
0.6124687940136023,0.24610972954637805
-1.0166831285764972,-0.18332248138153873
-0.2440804736742013,0.525126519410203
-0.039307287627631186,0.9509713968268261
-0.1344967844017327,0.7651965736615405
0.33385996656853467,0.8980735799995031
1.4313667818311835,0.6067506841434231
1.0817667276728287,0.19166320303884804
-1.3122191934314063,-0.5212455077994858
0.6220699903060487,1.1197444520564848
1.3289333195354096,0.6191834310999601
0.38680852068920263,1.0842226849850307
1.090980425185967,1.8166816515005237
2.012270445700765,0.47430553216172333
1.0237095461069814,-0.05531083537283521
0.24930859564172886,0.03728511026076814
1.0450884740847535,0.8731432190022093
0.14488783309689118,-0.33272091115550606
0.02390304328495547,1.096103969064689
-0.35141423571373254,0.12840494778652142
1.5634133588321082,0.9696056538918565
-0.8184286659420014,-1.639784818660023
1.532367724678116,-0.1332320183351362
0.49986412374037137,0.5247258744696679
-1.3993061748019415,-2.5456602058050337
0.3676492929914216,1.0306995035101103
-2.100026507651624,-1.3865389800888308
0.6255080168310357,2.9697791857744082
0.885231482988991,2.3774718902862833
-0.5923559556520536,-0.5005728287892456
0.12354769595558233,-0.010940984451702579
1.9541574337502863,1.9689596714517954
-0.5057467042619367,1.0590900653772681
-1.0589075870566005,-1.9457677981827737
1.4816634024625988,-0.5401023308061902
1.9625871905307948,0.6799244698749716
0.0036956718478473255,0.4684074696477999
1.0114630354083562,1.0043766936510914
1.341475915530881,1.660702713305609
-0.742484232538384,-1.405248562215277
-0.4853058353678683,-2.1440985915958226
1.230874513154735,1.4249360641345574
1.6850142787085094,0.34845154885291796
0.5628808601743548,-1.2770617754062976
-0.8798143535020543,-0.4118376153337272
1.9870611116994412,1.8267772175946067
-0.5309708978119645,-0.4162282443842005
-0.33513778117145177,-0.5673613776488624
0.34233783448962146,0.07791291497704761
1.5541604207147741,0.6360300425082381
0.8539759765522237,-0.5660521036207995
0.41486550036191044,-0.3228252413751992
0.4632885301181062,0.6949970420819154
0.04351466864346608,0.28345163428727976
0.5581395145185063,0.46933155348456
-2.529560077694303,-2.3138548320992856
-0.29660745906979835,-0.32316700515041274
0.241321934916781,-1.5968588762042153
